Source,Target,Weight
1751,203,1
1906,1594,1
1906,1306,1
1906,1159,1
1906,1377,1
34,1144,1
882,1594,1
882,1906,1
882,1306,1
882,1159,1
882,1377,1
1669,1669,1
1669,368,1
1669,453,1
1669,453,1
1278,1144,1
1159,369,1
1159,369,1
1159,1906,1
1669,1876,1
1669,1876,1
1440,1874,1
1669,1839,1
1440,1874,1
1669,1876,1
1669,1876,1
1876,1669,1
1159,760,1
1526,453,1
1974,1874,1
1974,1258,1
1974,999,1
1844,1144,1
1844,1998,1
1874,999,1
1874,1974,1
1874,1258,1
999,626,1
1998,1874,1
1998,1440,1
1906,453,1
737,1144,1
1876,1669,1
1876,1669,1
1380,1144,1
1669,730,1
1277,1669,1
1669,1277,1
1159,1480,1
1751,1756,1
1751,1663,1
1751,1586,1
1751,203,1
1737,115,1
2027,1669,1
1159,713,1
1911,1706,1
882,449,1
882,1159,1
882,1377,1
1159,713,1
1159,991,1
1159,713,1
841,1151,1
217,1151,1
217,841,1
1751,1874,1
190,227,1
1874,1874,1
1669,855,1
747,1874,1
1998,1151,1
1998,217,1
1998,841,1
987,547,1
987,1159,1
882,449,1
882,1159,1
882,1377,1
833,1874,1
1440,1144,1
1669,634,1
1669,114,1
1669,869,1
476,1669,1
476,855,1
869,1669,1
1881,1669,1
1198,1144,1
907,1706,1
719,1377,1
1441,1159,1
1881,1669,1
882,449,1
882,1159,1
882,1377,1
1258,1874,1
793,1889,1
599,599,1
793,1889,1
411,21,1
730,1669,1
1440,411,1
747,1874,1
2027,1955,1
411,1440,1
1037,430,1
1037,1159,1
1037,1377,1
1299,1874,1
793,1889,1
1911,1706,1
656,656,1
411,1874,1
411,1258,1
411,1963,1
411,999,1
1844,1144,1
1844,1440,1
1844,1144,1
1844,1198,1
1258,21,1
1037,430,1
1037,1159,1
1037,1377,1
585,1874,1
1269,536,1
730,1669,1
1625,1625,1
1625,1625,1
1625,1625,1
1874,251,1
793,1889,1
1974,1440,1
1974,411,1
1874,975,1
1440,1874,1
411,1874,1
411,1258,1
411,1963,1
411,999,1
1874,585,1
1874,1874,1
1874,1586,1
585,1874,1
1669,730,1
1274,1069,1
1274,404,1
1274,1155,1
1274,91,1
1274,191,1
1274,453,1
1274,1993,1
1274,1405,1
1274,44,1
1274,734,1
1274,388,1
1274,348,1
1274,509,1
1274,1667,1
1274,1103,1
1274,1445,1
1274,2025,1
1274,516,1
1274,1042,1
1274,1975,1
1274,1803,1
1274,958,1
1274,783,1
1274,1528,1
1274,488,1
1274,891,1
411,1874,1
411,1258,1
411,1963,1
411,999,1
1667,1274,1
999,585,1
730,1669,1
585,999,1
1874,585,1
1874,999,1
1669,730,1
585,1144,1
730,1669,1
1239,1144,1
1669,730,1
939,1144,1
209,453,1
511,1874,1
1844,1144,1
