Source,Target,Weight
1369,690,1
1369,1743,1
1369,329,1
1369,1963,1
1369,419,1
1369,558,1
1369,412,1
1369,1501,1
1369,817,1
1369,266,1
1369,1434,1
1369,217,1
1369,1467,1
1369,25,1
1369,457,1
1369,1522,1
1369,890,1
1369,1241,1
1369,24,1
1369,1976,1
1369,511,1
1369,1440,1
1369,1179,1
1369,1839,1
1669,1510,1
1669,453,1
1669,691,1
869,453,1
869,993,1
179,453,1
292,1277,1
465,2027,1
223,1159,1
1625,1625,1
1044,453,1
498,1159,1
217,1151,1
217,1942,1
691,453,1
137,1159,1
1385,453,1
1277,453,1
1659,453,1
1,453,1
869,453,1
1277,205,1
453,1987,1
1669,56,1
702,453,1
1957,453,1
1618,1159,1
1159,488,1
444,1159,1
1369,1369,1
223,1159,1
359,576,1
359,1976,1
359,1536,1
359,1550,1
1550,1768,1
1550,1987,1
1550,329,1
1550,1748,1
359,453,1
1625,1625,1
1159,1669,1
278,453,1
1159,1480,1
353,453,1
1957,453,1
359,453,1
1618,80,1
1618,1159,1
1385,453,1
737,737,1
1159,895,1
1159,993,1
1023,453,1
713,453,1
1625,1625,1
1998,1151,1
1998,841,1
371,453,1
702,1363,1
702,453,1
1277,453,1
737,737,1
1669,634,1
713,453,1
1550,1277,1
1159,1040,1
869,713,1
1625,1625,1
1758,1159,1
1246,1159,1
1625,1625,1
1159,1813,1
1267,453,1
453,278,1
129,1159,1
713,205,1
713,195,1
713,453,1
993,702,1
1625,1625,1
453,691,1
1846,1669,1
1669,453,1
1,453,1
869,453,1
869,713,1
1308,1159,1
1,453,1
453,1184,1
1625,1625,1
292,453,1
895,453,1
1625,1625,1
1957,453,1
1669,56,1
1037,1981,1
1037,1594,1
1037,1159,1
1037,1377,1
453,1768,1
1669,56,1
453,869,1
1780,453,1
805,1159,1
1308,1159,1
1,453,1
359,1277,1
882,1906,1
882,1306,1
882,1377,1
882,1594,1
882,1159,1
882,246,1
279,713,1
869,453,1
1669,453,1
1625,1625,1
1277,453,1
1881,630,1
702,453,1
1277,453,1
1510,1669,1
1510,453,1
1510,691,1
263,1159,1
1625,1625,1
1894,1151,1
1894,841,1
1894,999,1
223,1159,1
1625,1625,1
1037,80,1
1037,1444,1
1037,1195,1
1037,1306,1
1037,1377,1
1037,1159,1
1037,1981,1
453,928,1
228,1159,1
1159,691,1
1159,1287,1
1159,895,1
882,1906,1
882,1306,1
882,1377,1
882,1594,1
882,1159,1
882,246,1
1874,1874,1
1337,453,1
869,453,1
2027,453,1
1246,1159,1
1983,1159,1
453,902,1
453,713,1
293,453,1
1618,1159,1
1618,1377,1
329,453,1
453,869,1
895,453,1
895,453,1
1159,1852,1
991,453,1
1246,1159,1
1625,1625,1
1037,1981,1
1037,1594,1
1037,1159,1
1037,1377,1
841,1151,1
1277,453,1
359,1550,1
943,1151,1
943,1522,1
943,1942,1
453,1587,1
1159,359,1
1159,1619,1
869,1669,1
869,453,1
1874,1751,1
1874,999,1
1874,1963,1
1874,453,1
1874,585,1
1874,1586,1
1874,1258,1
1874,1547,1
1874,1839,1
1881,453,1
1510,1669,1
1510,453,1
1510,691,1
209,453,1
453,1277,1
1037,430,1
1037,1159,1
1037,1377,1
1768,453,1
1277,1550,1
1484,453,1
882,1377,1
882,1701,1
882,1306,1
882,1159,1
882,1694,1
453,1277,1
217,1151,1
217,841,1
217,999,1
1157,1159,1
1159,487,1
1159,1881,1
869,453,1
453,1277,1
785,453,1
785,449,1
1159,1748,1
839,453,1
1277,1037,1
999,841,1
999,1151,1
999,217,1
999,1942,1
869,1277,1
1669,453,1
453,691,1
1159,175,1
1287,453,1
1655,1159,1
359,1159,1
1587,1151,1
1587,217,1
1587,1425,1
1587,1998,1
869,453,1
453,1287,1
453,895,1
453,713,1
1,453,1
1998,1151,1
1998,217,1
1998,841,1
1998,999,1
869,453,1
1159,1669,1
1157,1159,1
453,1669,1
1669,453,1
359,453,1
728,1058,1
728,410,1
728,453,1
728,329,1
728,1906,1
728,1987,1
728,1768,1
998,1159,1
1037,1876,1
1037,1952,1
1037,1159,1
1037,1377,1
453,1480,1
453,1503,1
869,453,1
1159,1669,1
1770,412,1
1618,1159,1
1618,1377,1
943,1942,1
713,1479,1
713,819,1
713,1780,1
713,142,1
713,1906,1
713,279,1
713,892,1
713,293,1
1618,1159,1
1618,1377,1
1618,80,1
1618,1159,1
1159,2027,1
1,453,1
1381,453,1
1159,1480,1
137,1159,1
1955,2027,1
1334,1159,1
1159,178,1
1287,453,1
453,895,1
1159,869,1
1669,453,1
1669,713,1
943,1151,1
943,217,1
943,841,1
943,1998,1
943,999,1
702,453,1
1159,359,1
1246,1159,1
453,1277,1
359,453,1
2027,453,1
1159,869,1
764,1159,1
453,97,1
363,1159,1
1727,1159,1
1727,924,1
1727,66,1
1727,222,1
1727,849,1
1037,80,1
1037,1444,1
1037,1195,1
1037,1306,1
1037,1377,1
1037,1159,1
1037,1981,1
993,702,1
869,569,1
869,453,1
1186,453,1
1037,80,1
1037,1444,1
1037,1195,1
1037,1306,1
1037,1377,1
1037,1159,1
1037,1981,1
882,80,1
882,1424,1
882,1159,1
734,453,1
155,453,1
1942,1151,1
1159,200,1
1618,1159,1
1192,453,1
1267,453,1
1159,1669,1
453,2027,1
137,1159,1
301,301,1
1839,1120,1
1839,511,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1323,1
1839,1830,1
1839,465,1
1839,999,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,1792,1
1839,1080,1
1839,419,1
1839,1052,1
1839,1426,1
1839,1768,1
1839,1073,1
1839,479,1
1839,1674,1
1874,31,1
1625,1625,1
1267,453,1
1625,1625,1
1800,1159,1
1669,56,1
1625,1625,1
453,1669,1
764,1159,1
659,798,1
841,1151,1
841,217,1
702,476,1
702,203,1
702,1550,1
702,329,1
702,1987,1
702,1768,1
1308,1159,1
882,1594,1
882,1906,1
882,1306,1
882,1159,1
882,1377,1
1964,1159,1
217,1151,1
217,1942,1
137,1159,1
998,702,1
1,453,1
329,453,1
1792,1587,1
1220,1220,1
764,1159,1
329,1258,1
329,999,1
1246,1159,1
1586,1839,1
1625,1625,1
1918,1520,1
1918,1159,1
453,869,1
217,1151,1
217,841,1
217,999,1
1385,453,1
902,453,1
1037,80,1
1037,1195,1
1037,1444,1
1037,430,1
1037,1377,1
1037,1159,1
1037,1981,1
938,453,1
1328,713,1
1328,453,1
1277,453,1
292,453,1
1758,1159,1
841,1151,1
841,999,1
1586,453,1
453,1277,1
702,453,1
713,453,1
155,453,1
249,453,1
1536,1768,1
1536,1550,1
1536,329,1
1536,1987,1
1536,1748,1
1625,1625,1
943,1151,1
943,1522,1
943,1942,1
329,203,1
329,329,1
329,410,1
329,453,1
329,1874,1
329,1906,1
329,1258,1
329,1987,1
329,1768,1
841,1151,1
841,943,1
841,217,1
1625,1625,1
1328,1587,1
1328,897,1
1328,1070,1
1328,358,1
1328,572,1
1328,245,1
1328,1158,1
1328,453,1
1328,410,1
1576,453,1
948,365,1
1328,713,1
1328,453,1
1,453,1
359,453,1
5,1159,1
1037,1195,1
1037,1444,1
1037,80,1
1037,1159,1
1037,1377,1
87,1159,1
1277,1710,1
453,547,1
453,1629,1
453,1195,1
453,691,1
453,713,1
453,691,1
1618,1159,1
630,1550,1
1669,453,1
869,453,1
1780,453,1
1780,713,1
1037,80,1
1037,1195,1
1037,1981,1
1037,1377,1
1037,1159,1
1037,1444,1
1277,453,1
1669,453,1
155,869,1
155,453,1
245,1058,1
245,410,1
245,453,1
245,329,1
245,1987,1
245,1906,1
245,1768,1
1159,1192,1
1159,1690,1
453,869,1
1159,397,1
943,1151,1
943,217,1
943,841,1
943,999,1
1287,453,1
702,1768,1
1987,1966,1
1955,2027,1
1669,1739,1
1159,1780,1
1159,702,1
869,453,1
702,56,1
1159,1192,1
1246,1159,1
1955,453,1
223,1159,1
1669,453,1
1625,1625,1
1159,869,1
1601,453,1
869,453,1
1159,630,1
5,1159,1
1874,1669,1
1874,203,1
1874,1550,1
1874,329,1
1874,1987,1
1874,1768,1
453,1669,1
1076,453,1
882,1594,1
882,1906,1
882,1306,1
882,1159,1
882,1377,1
444,1159,1
1267,453,1
426,453,1
1159,1819,1
453,292,1
1881,453,1
1159,1780,1
882,1594,1
882,1906,1
882,1306,1
882,1159,1
882,1377,1
1550,1277,1
882,1906,1
882,1306,1
882,1377,1
882,1594,1
882,1159,1
882,246,1
691,453,1
869,569,1
869,453,1
869,424,1
1277,329,1
1277,1550,1
1277,1768,1
1277,1536,1
1277,1987,1
1037,1981,1
1037,1594,1
1037,1159,1
1037,1377,1
1159,702,1
895,453,1
1881,1669,1
453,713,1
453,1669,1
1520,453,1
1159,1287,1
249,453,1
1277,453,1
882,449,1
882,1159,1
882,1377,1
691,453,1
841,1151,1
702,453,1
569,869,1
569,424,1
569,453,1
1159,691,1
702,453,1
702,56,1
359,453,1
359,1192,1
359,1768,1
359,476,1
359,329,1
359,1987,1
359,1550,1
1625,1625,1
1159,1918,1
869,453,1
223,1159,1
1618,1159,1
1625,1625,1
1246,1159,1
498,1159,1
969,453,1
1277,56,1
1277,702,1
1277,691,1
424,869,1
424,569,1
424,453,1
1278,1465,1
1839,1510,1
1839,1576,1
1839,203,1
1839,1323,1
1839,704,1
1839,1830,1
1839,1833,1
1839,479,1
1839,1845,1
1839,453,1
1839,465,1
1839,1586,1
1839,1258,1
1839,539,1
1839,965,1
1839,1669,1
1839,1962,1
1839,1792,1
1839,1963,1
1839,419,1
1839,1663,1
1839,412,1
1839,1052,1
1839,668,1
1839,1976,1
1618,1159,1
453,1287,1
764,1159,1
367,1159,1
1541,453,1
1257,1159,1
1277,56,1
1337,453,1
1159,1748,1
938,453,1
1159,1669,1
453,2027,1
1906,993,1
1839,1120,1
1839,1576,1
1839,1369,1
1839,1510,1
1839,1874,1
1839,1241,1
1839,904,1
1839,1987,1
1839,120,1
1839,999,1
1839,453,1
1839,465,1
1839,1586,1
1839,1258,1
1839,1792,1
1839,827,1
1839,556,1
1839,1670,1
1839,1669,1
1839,796,1
1839,558,1
1839,628,1
1839,1963,1
1839,457,1
1839,412,1
1839,690,1
1839,1430,1
1839,1277,1
1839,419,1
1839,423,1
1839,574,1
1839,1987,1
1839,511,1
1839,383,1
1839,411,1
1839,479,1
1839,1674,1
498,1159,1
713,453,1
1618,1159,1
1618,1377,1
895,453,1
895,713,1
895,1287,1
1159,902,1
359,1277,1
1159,1480,1
1669,203,1
1159,1748,1
882,1594,1
882,1906,1
882,1306,1
882,1159,1
882,1377,1
1112,453,1
755,268,1
453,1768,1
1037,80,1
1037,1444,1
1037,1195,1
1037,1306,1
1037,1377,1
1037,1159,1
1037,1981,1
943,1151,1
943,841,1
943,25,1
943,1998,1
1277,453,1
869,702,1
869,993,1
1675,453,1
1839,1120,1
1839,511,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1323,1
1839,1830,1
1839,465,1
1839,1833,1
1839,999,1
1839,453,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,796,1
1839,1874,1
1839,1792,1
1839,1963,1
1839,1080,1
1839,419,1
1839,412,1
1839,1052,1
1839,1426,1
1839,1768,1
1839,1833,1
1839,1073,1
1839,1440,1
1839,479,1
1839,1674,1
895,453,1
329,453,1
869,1277,1
1655,1159,1
691,453,1
1,453,1
1037,80,1
1037,1195,1
1037,1444,1
1037,430,1
1037,1377,1
1037,1159,1
1037,1981,1
1839,1510,1
1839,1576,1
1839,203,1
1839,1874,1
1839,704,1
1839,1830,1
1839,1878,1
1839,999,1
1839,465,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1410,1
1839,1962,1
1839,1323,1
1839,1792,1
1839,1963,1
1839,105,1
1839,412,1
1839,1052,1
1839,1833,1
1839,511,1
1839,1440,1
1839,479,1
1880,453,1
217,1151,1
217,841,1
217,999,1
511,511,1
1159,1480,1
1159,1748,1
1625,1625,1
1039,713,1
702,1956,1
1157,1159,1
5,1159,1
987,1159,1
223,1159,1
1159,2027,1
1159,371,1
902,453,1
1287,453,1
805,1159,1
223,1159,1
592,217,1
1675,453,1
137,1159,1
1625,1625,1
702,1956,1
1860,1159,1
453,869,1
1287,1669,1
1287,453,1
359,799,1
359,453,1
1625,1625,1
620,841,1
453,1480,1
453,1748,1
179,453,1
1881,1277,1
1328,713,1
1328,453,1
217,1151,1
217,841,1
869,993,1
1894,1151,1
1894,841,1
1894,999,1
200,902,1
1277,56,1
1159,209,1
1216,1159,1
869,453,1
1896,1277,1
1159,1044,1
1942,943,1
1758,1159,1
1159,869,1
1159,1669,1
1159,1277,1
1159,630,1
1768,453,1
1159,1614,1
1874,1465,1
1758,1159,1
826,453,1
1669,56,1
1159,702,1
263,1159,1
1669,453,1
453,1192,1
1669,453,1
746,1768,1
895,453,1
1308,1159,1
1998,1587,1
1998,841,1
1998,1110,1
1684,1159,1
1159,1748,1
1813,453,1
1800,1159,1
1220,1220,1
709,453,1
702,453,1
453,1881,1
1,453,1
453,869,1
453,1918,1
1159,155,1
1625,1625,1
1155,1274,1
453,1813,1
1955,2027,1
209,453,1
1159,426,1
1287,453,1
882,1981,1
882,1377,1
882,1306,1
882,1159,1
882,2023,1
1550,1768,1
1550,329,1
1550,1536,1
1550,1987,1
1625,1625,1
1625,1625,1
453,179,1
1159,1819,1
630,1669,1
223,1159,1
1881,453,1
1881,1192,1
453,1277,1
1839,1120,1
1839,511,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1323,1
1839,1830,1
1839,465,1
1839,1833,1
1839,999,1
1839,453,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,796,1
1839,1874,1
1839,1792,1
1839,1963,1
1839,1080,1
1839,419,1
1839,412,1
1839,1052,1
1839,1426,1
1839,1768,1
1839,1833,1
1839,1073,1
1839,1440,1
1839,479,1
1839,1674,1
1955,2027,1
1839,1120,1
1839,1576,1
1839,434,1
1839,1874,1
1839,1241,1
1839,904,1
1839,713,1
1839,1135,1
1839,999,1
1839,1278,1
1839,453,1
1839,916,1
1839,867,1
1839,385,1
1839,666,1
1839,1586,1
1839,1258,1
1839,1214,1
1839,1669,1
1839,965,1
1839,558,1
1839,796,1
1839,1962,1
1839,1323,1
1839,1963,1
1839,457,1
1839,155,1
1839,412,1
1839,1816,1
1839,556,1
1839,1670,1
1839,574,1
1839,1845,1
1839,24,1
1839,1833,1
1839,827,1
1839,869,1
1839,1440,1
1955,2027,1
1277,453,1
1550,1768,1
1550,329,1
1550,203,1
1550,1987,1
737,737,1
129,1159,1
453,1541,1
691,453,1
419,1278,1
498,1159,1
1022,453,1
1022,1955,1
1839,1120,1
1839,978,1
1839,1576,1
1839,434,1
1839,1874,1
1839,117,1
1839,1382,1
1839,1987,1
1839,1135,1
1839,999,1
1839,1019,1
1839,916,1
1839,867,1
1839,2006,1
1839,1586,1
1839,1258,1
1839,1214,1
1839,1669,1
1839,965,1
1839,419,1
1839,796,1
1839,1962,1
1839,1323,1
1839,1963,1
1839,457,1
1839,155,1
1839,412,1
1839,556,1
1839,558,1
1839,1277,1
1839,713,1
1839,890,1
1839,574,1
1839,1845,1
1839,1833,1
1839,11,1
1839,827,1
1839,869,1
1839,1440,1
453,702,1
453,488,1
1625,1625,1
228,1159,1
1896,1277,1
363,1159,1
1550,1669,1
1550,453,1
1881,453,1
1277,1768,1
1277,329,1
1277,1987,1
1277,1536,1
1277,1550,1
1277,453,1
841,1151,1
1159,1112,1
263,1159,1
1918,1159,1
1780,453,1
1159,869,1
453,412,1
332,1159,1
1287,453,1
1159,1918,1
1037,80,1
1037,1444,1
1037,1195,1
1037,1306,1
1037,1377,1
1037,1159,1
1037,1981,1
702,453,1
453,359,1
137,1159,1
869,453,1
1880,453,1
453,869,1
1690,453,1
228,1159,1
1277,1207,1
178,453,1
1012,453,1
453,1287,1
453,895,1
737,737,1
1328,713,1
1328,453,1
1287,1669,1
713,453,1
634,1669,1
1095,1159,1
1104,1159,1
1831,1813,1
1277,453,1
263,1159,1
453,1813,1
1120,453,1
424,569,1
424,463,1
424,105,1
1625,1625,1
1277,453,1
1277,369,1
1880,624,1
181,453,1
1340,1609,1
869,1669,1
869,453,1
869,713,1
1874,31,1
453,895,1
511,511,1
1277,453,1
869,453,1
869,993,1
1385,453,1
1839,1510,1
1839,1576,1
1839,203,1
1839,1874,1
1839,704,1
1839,1830,1
1839,1878,1
1839,999,1
1839,465,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1410,1
1839,1323,1
1839,1792,1
1839,1963,1
1839,105,1
1839,412,1
1839,1052,1
1839,1833,1
1839,511,1
1839,1440,1
1839,479,1
1277,1881,1
453,1277,1
137,1159,1
369,453,1
869,453,1
1159,1813,1
1159,292,1
1874,31,1
1037,80,1
1037,1195,1
1037,1981,1
1037,1377,1
1037,1159,1
1037,1444,1
1587,453,1
453,938,1
1882,453,1
1,453,1
1510,1669,1
1510,453,1
1510,691,1
1287,453,1
1277,453,1
1159,249,1
223,1159,1
1159,1669,1
1159,1277,1
1618,1769,1
1618,1159,1
1441,1159,1
1,453,1
1550,1277,1
1550,1536,1
1550,329,1
1550,1987,1
1550,1748,1
1550,1768,1
453,895,1
1308,1159,1
1385,453,1
1159,895,1
1159,1541,1
359,453,1
453,56,1
359,1768,1
359,476,1
359,329,1
359,1987,1
359,1550,1
993,869,1
993,453,1
979,1159,1
1669,1881,1
702,453,1
869,56,1
1339,453,1
263,1159,1
1037,80,1
1037,1195,1
1037,1981,1
1037,1377,1
1037,1159,1
1037,1444,1
882,449,1
882,1159,1
882,1377,1
1159,130,1
1267,453,1
1328,713,1
1328,453,1
217,1151,1
217,943,1
217,841,1
217,1998,1
805,1159,1
1159,209,1
142,453,1
142,713,1
1220,1220,1
1522,1151,1
1522,841,1
363,1159,1
1277,453,1
1881,453,1
1839,585,1
1839,1874,1
1669,453,1
1277,292,1
1277,453,1
1618,1159,1
1350,453,1
1350,1377,1
1440,1839,1
453,1880,1
453,1405,1
2027,1955,1
841,943,1
841,1522,1
511,511,1
1739,1669,1
1277,1881,1
329,1550,1
228,1159,1
1159,329,1
1159,1768,1
453,895,1
1159,869,1
1813,453,1
1192,1120,1
1192,453,1
453,1669,1
453,1287,1
453,895,1
1839,1586,1
1258,1258,1
630,453,1
453,329,1
245,1058,1
245,410,1
245,453,1
245,329,1
245,1906,1
245,1587,1
245,1987,1
245,1768,1
1625,1625,1
1159,1669,1
1159,1267,1
179,1159,1
97,453,1
359,453,1
453,869,1
137,1159,1
1625,1625,1
869,453,1
226,1159,1
453,1813,1
1287,453,1
1159,1287,1
1625,1625,1
217,1151,1
217,1942,1
882,449,1
882,1159,1
882,1377,1
1328,713,1
1328,453,1
1800,1159,1
691,453,1
263,1159,1
1159,869,1
1017,1159,1
1955,2027,1
2027,1955,1
453,1267,1
1159,2027,1
1220,1220,1
453,1287,1
943,1151,1
943,841,1
999,1768,1
1328,713,1
1328,453,1
87,1159,1
1159,1669,1
1159,713,1
1522,1151,1
1522,1942,1
1287,453,1
691,453,1
1287,453,1
498,1159,1
1725,453,1
943,1151,1
943,217,1
943,841,1
943,1998,1
453,1520,1
1,453,1
129,1159,1
1881,1277,1
1023,453,1
1669,872,1
1369,1369,1
938,453,1
453,329,1
1159,938,1
1277,691,1
453,1587,1
841,1151,1
841,999,1
1618,1159,1
1669,453,1
895,1906,1
1669,453,1
895,453,1
2027,453,1
713,453,1
882,1594,1
882,1906,1
882,1306,1
882,1159,1
882,1377,1
1938,699,1
2027,1768,1
453,928,1
453,713,1
266,266,1
1277,155,1
1614,453,1
137,1159,1
217,1151,1
217,841,1
217,999,1
1159,1669,1
249,453,1
728,1058,1
728,410,1
728,453,1
728,329,1
728,1906,1
728,1587,1
728,1987,1
728,1768,1
1,453,1
1813,453,1
1159,97,1
1625,1625,1
249,453,1
1277,453,1
895,453,1
1159,807,1
1792,453,1
1277,453,1
943,1151,1
943,1522,1
943,1942,1
223,1159,1
987,1159,1
1625,1625,1
453,1082,1
1159,1987,1
1157,1159,1
1037,1444,1
1037,1694,1
1037,1159,1
1037,1377,1
1541,453,1
453,869,1
869,453,1
1159,869,1
705,1159,1
1037,1444,1
1037,1694,1
1037,1159,1
1037,1377,1
1522,943,1
1522,841,1
1328,1587,1
1328,897,1
1328,1070,1
1328,358,1
1328,572,1
1328,245,1
1328,1158,1
1328,453,1
1328,410,1
585,1874,1
585,1839,1
1159,1277,1
1159,1195,1
987,1159,1
444,1159,1
1839,1120,1
1839,1576,1
1839,1510,1
1839,1878,1
1839,1874,1
1839,1830,1
1839,465,1
1839,453,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,1962,1
1839,1792,1
1839,1052,1
1839,450,1
1839,1768,1
1839,1963,1
1839,1649,1
1839,668,1
1839,1833,1
1839,479,1
1619,453,1
583,453,1
367,1159,1
453,97,1
453,1277,1
278,1669,1
1277,453,1
1328,1587,1
1328,897,1
1328,1070,1
1328,358,1
1328,572,1
1328,245,1
1328,1158,1
1328,453,1
1328,410,1
1739,1159,1
882,80,1
882,1424,1
882,1159,1
453,369,1
1277,1896,1
1625,1625,1
1690,453,1
1669,453,1
453,869,1
1550,1277,1
705,1159,1
359,453,1
737,737,1
1876,453,1
993,1906,1
453,1277,1
1159,329,1
713,1669,1
713,453,1
713,1813,1
713,293,1
895,453,1
841,1151,1
869,453,1
453,895,1
1987,798,1
1998,1151,1
1998,943,1
1998,217,1
1998,841,1
1800,1159,1
2027,453,1
869,453,1
869,453,1
634,1669,1
1625,1625,1
1328,713,1
1328,453,1
841,1151,1
841,943,1
841,217,1
841,1998,1
129,1159,1
869,453,1
453,1780,1
805,1159,1
5,1159,1
1839,1120,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1874,1
1839,1830,1
1839,999,1
1839,465,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1410,1
1839,419,1
1839,1323,1
1839,1792,1
1839,1963,1
1839,412,1
1839,1052,1
1839,1768,1
1839,1833,1
1839,511,1
1839,479,1
869,453,1
1328,713,1
1328,453,1
228,1159,1
1216,1159,1
805,1159,1
453,895,1
453,849,1
2027,1768,1
1277,195,1
1625,1625,1
137,1159,1
1277,1669,1
1159,2027,1
1159,869,1
1287,453,1
1159,1881,1
1159,702,1
1998,1151,1
1998,1522,1
1998,1942,1
1159,147,1
1770,31,1
1669,453,1
1037,1195,1
1037,1159,1
1037,1377,1
223,1159,1
869,569,1
869,424,1
869,453,1
1159,869,1
1159,459,1
839,233,1
839,834,1
223,1159,1
1159,2027,1
1625,1625,1
1037,80,1
1037,1195,1
1037,1981,1
1037,1377,1
1037,1159,1
1037,1444,1
1881,453,1
841,1151,1
943,1151,1
943,841,1
1277,1541,1
1618,1159,1
1159,869,1
217,1151,1
217,943,1
217,841,1
869,1669,1
869,453,1
1625,1625,1
764,1159,1
453,359,1
1277,1550,1
882,1906,1
882,1306,1
882,1377,1
882,1594,1
882,1159,1
882,246,1
1998,1151,1
1998,943,1
1998,841,1
1037,1377,1
1037,1773,1
1037,1159,1
1037,449,1
453,56,1
1159,869,1
87,1159,1
1159,895,1
1159,1287,1
1618,1159,1
279,713,1
1037,80,1
1037,1444,1
1037,1195,1
1037,1306,1
1037,1377,1
1037,1159,1
1037,1981,1
155,453,1
1942,1151,1
1942,943,1
1942,1522,1
1159,1281,1
1669,56,1
1625,1625,1
359,453,1
359,1192,1
1625,1625,1
453,938,1
453,1813,1
453,1619,1
1669,453,1
1618,1159,1
498,1159,1
713,869,1
1159,359,1
1625,1625,1
1192,453,1
137,1159,1
453,1669,1
1618,1159,1
1618,572,1
359,453,1
1159,1480,1
1998,1151,1
1998,1522,1
1998,841,1
1669,56,1
1159,713,1
1813,453,1
987,1159,1
5,1159,1
1739,1669,1
1739,453,1
1520,453,1
1618,1159,1
1618,572,1
882,1906,1
882,1306,1
882,1377,1
882,1594,1
882,1159,1
882,246,1
1906,1306,1
1906,1377,1
1906,882,1
1906,1594,1
1906,1159,1
1906,246,1
1813,453,1
713,453,1
1159,1192,1
1522,1151,1
1522,841,1
691,453,1
1037,1876,1
1037,1952,1
1037,1159,1
1037,1377,1
2027,1955,1
799,453,1
799,178,1
87,1159,1
453,179,1
1586,1874,1
1586,1770,1
1586,1258,1
1586,350,1
1586,1426,1
1586,1768,1
1625,1625,1
713,453,1
713,991,1
1874,1874,1
1629,453,1
137,1159,1
223,1159,1
179,453,1
223,1159,1
228,1159,1
1037,80,1
1037,1195,1
1037,1444,1
1037,430,1
1037,1377,1
1037,1159,1
1037,1981,1
1037,1876,1
1037,1952,1
1037,1159,1
1037,1377,1
137,1159,1
1625,1625,1
453,948,1
2027,1955,1
1780,453,1
87,1159,1
1618,1159,1
1618,1377,1
1287,453,1
1350,1669,1
1813,453,1
841,1151,1
1813,453,1
1813,1669,1
223,1159,1
1287,453,1
453,2027,1
444,1159,1
1983,1159,1
453,1520,1
1159,1669,1
1267,453,1
869,453,1
453,869,1
1669,453,1
453,734,1
1942,1151,1
1792,362,1
1669,453,1
498,1159,1
1159,691,1
1082,453,1
1082,1813,1
1037,80,1
1037,1444,1
1037,1195,1
1037,1306,1
1037,1377,1
1037,1159,1
1037,1981,1
1881,630,1
1768,2027,1
998,453,1
279,453,1
999,1465,1
1625,1625,1
1037,430,1
1037,1159,1
1037,1377,1
869,453,1
869,1669,1
869,713,1
263,1159,1
1441,1159,1
1625,1625,1
1618,1159,1
223,1159,1
223,1159,1
206,1159,1
835,453,1
794,604,1
1277,453,1
1277,369,1
1860,1159,1
1618,1159,1
1800,1159,1
2027,1955,1
1159,1813,1
453,155,1
943,1151,1
943,217,1
943,841,1
943,999,1
882,449,1
882,1159,1
882,1377,1
453,1277,1
137,1159,1
453,998,1
453,991,1
178,453,1
1550,1748,1
1550,1768,1
1550,476,1
1550,329,1
1550,1987,1
987,1159,1
1328,1587,1
1328,897,1
1328,1070,1
1328,358,1
1328,572,1
1328,245,1
1328,1158,1
1328,453,1
1328,410,1
1369,1369,1
1906,572,1
1813,453,1
2027,630,1
928,1159,1
1510,1669,1
1510,453,1
1510,691,1
453,583,1
882,449,1
882,1159,1
882,1377,1
488,453,1
1159,1813,1
1159,1619,1
1520,453,1
1625,1625,1
882,449,1
882,1159,1
882,1377,1
1998,1151,1
1998,217,1
1998,841,1
453,713,1
453,991,1
453,1956,1
453,1669,1
453,869,1
453,869,1
943,1151,1
943,1522,1
943,841,1
943,1998,1
137,1159,1
498,1159,1
453,1287,1
869,453,1
1277,453,1
453,97,1
1159,1676,1
1618,702,1
1618,1159,1
713,205,1
713,195,1
713,453,1
1669,56,1
1246,1159,1
969,453,1
1287,453,1
1363,453,1
1287,453,1
1258,1258,1
278,453,1
1669,453,1
137,1159,1
1037,80,1
1037,1195,1
1037,1444,1
1037,430,1
1037,1377,1
1037,1159,1
1037,1981,1
998,1377,1
137,1159,1
223,1159,1
869,453,1
869,453,1
1,453,1
453,329,1
444,1159,1
2027,453,1
87,1159,1
359,453,1
155,869,1
943,1151,1
943,217,1
943,841,1
943,999,1
1267,453,1
1287,453,1
1792,453,1
329,453,1
453,153,1
1159,1748,1
1328,713,1
1328,453,1
1998,1151,1
1998,943,1
1998,217,1
1998,841,1
1037,80,1
1037,1444,1
1037,1195,1
1037,1306,1
1037,1377,1
1037,1159,1
1037,1981,1
1328,1587,1
1328,897,1
1328,1070,1
1328,358,1
1328,572,1
1328,245,1
1328,1158,1
1328,453,1
1328,410,1
1037,80,1
1037,1444,1
1037,1195,1
1037,1306,1
1037,1377,1
1037,1159,1
1037,1981,1
453,292,1
329,453,1
453,1669,1
1751,1874,1
1881,453,1
1758,1159,1
737,737,1
585,1465,1
1625,1625,1
